date,sales,,,
4/27/17,57.9672,,,
4/28/17,49.6744,,,
5/1/17,39.3668,,,
5/2/17,38.4324,,,
5/3/17,59.398,,,
5/4/17,62.1428,,,
5/5/17,59.6316,,,
5/8/17,55.31,,,
5/9/17,50.7256,,,
5/10/17,79.6628,,,
5/11/17,74.1732,,,
5/12/17,90.7588000000003,,,
5/15/17,86.3204,,,
5/16/17,75.9836,,,
5/17/17,103.6944,,,
5/18/17,78.378,,,
5/19/17,73.852,,,
5/22/17,82.8456,,,
5/23/17,86.6124,,,
5/24/17,70.1144,,,
5/25/17,97.4456,,,
5/26/17,53.0616,,,
5/30/17,123.0832,,,
5/31/17,79.3124,,,
6/1/17,111.6952,,,
6/2/17,101.5044,,,
6/5/17,109.4176,,,
6/6/17,107.1692,,,
6/7/17,110.2936,,,
6/8/17,64.07,,,
6/9/17,105.6508,,,
6/12/17,114.732,,,
6/13/17,126.4412,,,
6/14/17,101.1248,,,
6/15/17,81.5024,,,
6/16/17,84.948,,,
6/19/17,108.5416,,,
6/20/17,61.3252,,,
6/21/17,123.6088,,,
6/22/17,137.3328,,,
6/23/17,102.9936,,,
6/26/17,141.7712,,,
6/27/17,120.7472,,,
6/28/17,125.8864,,,
6/29/17,79.4584,,,
6/30/17,58.1716,,,
7/3/17,93.6788,,,
7/5/17,187.8196,,,
7/6/17,130.0036,,,
7/7/17,49.324,,,
7/10/17,108.308,,,
7/11/17,122.3824,,,
7/12/17,129.1568,,,
7/13/17,132.398,,,
7/14/17,59.1644,,,
7/17/17,150.0348,,,
7/18/17,97.2412000000003,,,
7/19/17,107.0816,,,
7/20/17,121.74,,,
7/21/17,56.9452,,,
7/23/17,4.502,,,
7/24/17,191.1776,,,
7/25/17,115.3452,,,
7/26/17,124.0176,,,
7/27/17,112.3084,,,
7/28/17,79.3708,,,
7/29/17,5.378,,,
7/31/17,144.9248,,,
8/1/17,123.6088,,,
8/2/17,115.8124,,,
8/3/17,109.0964,,,
8/4/17,39.3376,,,
8/7/17,129.7408,,,
8/8/17,120.3968,,,
8/9/17,148.6916,,,
8/10/17,134.6172,,,
8/11/17,54.4924,,,
8/12/17,4.502,,,
8/14/17,158.2692,,,
8/15/17,130.5,,,
8/16/17,122.1488,,,
8/17/17,135.0552,,,
8/18/17,92.5691999999997,,,
8/19/17,5.378,,,
8/21/17,167.0584,,,
8/22/17,143.202,,,
8/23/17,140.1652,,,
8/24/17,119.0244,,,
8/25/17,73.9104,,,
8/28/17,172.4312,,,
8/29/17,131.3176,,,
8/30/17,95.0512000000003,,,
8/31/17,142.7056,,,
9/1/17,46.0828,,,
9/5/17,115.462,,,
9/6/17,140.4572,,,
9/7/17,123.8132,,,
